0 0 0 0 0 2e-04 0.0461 0.2378 0.1709 0.1391 0.106 0.0782 0.0629 0.0517 0.0336 0.0202 0.0146 0.0097 0.0082 0.0059 0.0041 0.0036 0.0023 0.0019 8e-04 0.0013 3e-04 1e-04 1e-04 1e-04 2e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 4e-04 0.0525 0.2413 0.1602 0.1431 0.0986 0.0751 0.0672 0.0521 0.0377 0.019 0.0115 0.01 0.008 0.0074 0.0041 0.0023 0.0026 0.003 6e-04 0.001 0.0011 4e-04 1e-04 2e-04 2e-04 1e-04 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0655 0.2372 0.1625 0.136 0.1091 0.0773 0.0634 0.0486 0.0316 0.0189 0.0139 0.0081 0.0066 0.0057 0.0035 0.004 0.0014 0.0022 0.0013 0.0012 4e-04 3e-04 3e-04 2e-04 1e-04 1e-04 0 0 1e-04 0 0 0 0 0
0 0 0 0 0 7e-04 0.0783 0.2347 0.1555 0.1394 0.1038 0.0733 0.0621 0.0487 0.0333 0.0199 0.0109 0.0095 0.0071 0.0066 0.0036 0.004 0.0027 0.0023 0.001 0.0012 4e-04 2e-04 1e-04 3e-04 1e-04 1e-04 0 0 1e-04 1e-04 0 0 0 0
0 0 0 0 0 3e-04 0.0249 0.2151 0.2306 0.1999 0.1145 0.0533 0.0404 0.0272 0.0233 0.0189 0.0142 0.0108 0.0082 0.005 0.0038 0.0027 0.0017 0.002 0.001 6e-04 1e-04 3e-04 1e-04 5e-04 5e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0311 0.2176 0.233 0.1981 0.1159 0.0526 0.0367 0.0279 0.0209 0.0186 0.0123 0.0101 0.0086 0.0056 0.0029 0.0029 7e-04 0.0012 9e-04 0.0014 2e-04 1e-04 2e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0388 0.227 0.2261 0.1873 0.1172 0.0531 0.0341 0.0302 0.0207 0.0159 0.0136 0.0119 0.0079 0.0054 0.0026 0.0022 0.0013 0.001 0.0012 3e-04 3e-04 5e-04 1e-04 6e-04 2e-04 0 1e-04 2e-04 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0437 0.2319 0.1692 0.1436 0.1076 0.0795 0.0666 0.0538 0.0343 0.0196 0.0106 0.0106 0.0079 0.0049 0.0045 0.0028 0.0025 0.0019 0.0015 9e-04 6e-04 3e-04 3e-04 3e-04 0 0 1e-04 1e-04 0 0 0 0 0 0
0 0 0 0 0 8e-04 0.0528 0.2367 0.1681 0.1438 0.1048 0.0749 0.0643 0.0491 0.0321 0.0213 0.0137 0.0085 0.0074 0.0056 0.0047 0.003 0.0025 0.0021 0.001 9e-04 7e-04 4e-04 3e-04 1e-04 2e-04 0 1e-04 0 1e-04 0 0 0 0 0
0 0 0 0 0 1e-04 0.0627 0.2419 0.1733 0.1361 0.1026 0.0718 0.0639 0.0485 0.0304 0.0194 0.0133 0.0077 0.0069 0.0057 0.0038 0.0031 0.0021 0.0016 0.0019 0.001 7e-04 6e-04 5e-04 1e-04 0 1e-04 1e-04 0 0 1e-04 0 0 0 0
0 0 0 0 0 5e-04 0.07 0.2388 0.1658 0.1367 0.1038 0.0734 0.0648 0.0485 0.03 0.0213 0.013 0.0079 0.007 0.0044 0.0035 0.0026 0.0028 0.0013 0.0015 8e-04 5e-04 3e-04 2e-04 3e-04 1e-04 1e-04 0 0 1e-04 0 0 0 0 0
0 0 0 0 0 1e-04 0.0239 0.2186 0.2321 0.1931 0.1218 0.0514 0.0361 0.0317 0.0232 0.0171 0.0149 0.0116 0.0064 0.005 0.0048 0.0028 0.0018 0.001 0.001 4e-04 4e-04 5e-04 2e-04 0 0 0 0 0 0 0 0 1e-04 0 0
0 0 0 0 0 1e-04 0.034 0.2181 0.2263 0.1979 0.1159 0.0516 0.0344 0.0297 0.0196 0.0175 0.0157 0.0102 0.0091 0.0069 0.0027 0.0029 0.0021 0.0012 0.0013 5e-04 0.0011 3e-04 1e-04 3e-04 2e-04 0 2e-04 1e-04 0 0 0 0 0 0
0 0 0 0 0 0 0.0411 0.2209 0.234 0.1921 0.1094 0.0528 0.0345 0.028 0.0219 0.0172 0.0136 0.0106 0.0059 0.0063 0.003 0.0025 0.0017 0.0013 9e-04 5e-04 4e-04 4e-04 5e-04 1e-04 3e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0425 0.236 0.1668 0.1411 0.1085 0.073 0.0717 0.0525 0.0327 0.0196 0.0131 0.0105 0.0069 0.0056 0.0047 0.0037 0.0036 0.0024 0.0018 0.001 9e-04 4e-04 3e-04 1e-04 0 0 1e-04 0 1e-04 0 0 0 0 0
0 0 0 0 0 3e-04 0.0537 0.2362 0.1621 0.1393 0.1056 0.0775 0.0642 0.0519 0.0358 0.0193 0.0109 0.012 0.0087 0.0056 0.0044 0.0031 0.0025 0.0025 0.0015 0.0012 6e-04 3e-04 1e-04 4e-04 1e-04 1e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0637 0.2377 0.1604 0.1372 0.0981 0.0752 0.0676 0.0507 0.0357 0.0201 0.0144 0.0089 0.0058 0.0077 0.0045 0.0036 0.0018 0.0018 0.0014 9e-04 0.0015 2e-04 3e-04 0 1e-04 2e-04 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 8e-04 0.0751 0.2379 0.1597 0.1355 0.108 0.0736 0.0609 0.0525 0.0322 0.0163 0.0105 0.0079 0.0073 0.0057 0.0035 0.0031 0.0026 0.0022 0.0012 7e-04 9e-04 8e-04 3e-04 2e-04 2e-04 1e-04 0 1e-04 1e-04 1e-04 0 0 0 0
0 0 0 0 0 1e-04 0.0316 0.2143 0.2287 0.1996 0.1155 0.0537 0.0355 0.0328 0.0211 0.0156 0.0132 0.0111 0.0084 0.0063 0.004 0.0029 0.0016 0.001 9e-04 9e-04 2e-04 0 2e-04 3e-04 4e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 1e-04 0.0301 0.2152 0.2391 0.1904 0.1166 0.0547 0.0369 0.0267 0.0236 0.0174 0.0149 0.0095 0.0068 0.0054 0.0039 0.0029 0.0017 0.0014 0.0014 5e-04 3e-04 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 7e-04 0.0397 0.2233 0.2253 0.1917 0.1123 0.0523 0.0336 0.0281 0.0208 0.0173 0.0154 0.0125 0.0087 0.0059 0.0028 0.0024 0.0015 0.0014 0.0014 6e-04 0.001 4e-04 3e-04 1e-04 1e-04 0 2e-04 1e-04 0 0 0 0 0 1e-04
0 0 0 0 0 2e-04 0.0416 0.235 0.1684 0.1481 0.1039 0.0767 0.0688 0.0501 0.0341 0.0204 0.0135 0.008 0.0066 0.0069 0.0053 0.0037 0.0029 0.002 0.0014 6e-04 4e-04 6e-04 5e-04 0 2e-04 0 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.049 0.2357 0.1642 0.1441 0.1075 0.0788 0.0666 0.05 0.0326 0.0214 0.013 0.0089 0.0065 0.0054 0.0039 0.0037 0.0018 0.0023 0.0014 6e-04 0.001 5e-04 1e-04 5e-04 0 0 3e-04 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0631 0.2334 0.1646 0.1348 0.1029 0.0776 0.0662 0.0523 0.0356 0.0174 0.0128 0.0103 0.0066 0.0047 0.0045 0.0037 0.0023 0.0017 0.0019 0.0011 9e-04 2e-04 4e-04 3e-04 1e-04 0 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0746 0.2343 0.1562 0.1398 0.1058 0.0736 0.0609 0.0497 0.0323 0.0187 0.014 0.0098 0.0076 0.0061 0.0038 0.0033 0.0027 0.002 0.0017 8e-04 7e-04 4e-04 1e-04 3e-04 0 1e-04 2e-04 0 0 1e-04 0 0 0 0
0 0 0 0 0 1e-04 0.0261 0.215 0.2313 0.1996 0.1178 0.0563 0.0354 0.0318 0.0237 0.0159 0.0113 0.01 0.0072 0.0064 0.0038 0.003 9e-04 0.0012 0.0011 6e-04 3e-04 4e-04 3e-04 1e-04 4e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0313 0.2186 0.2239 0.1972 0.1142 0.0574 0.0395 0.0309 0.0218 0.0156 0.0126 0.0101 0.0076 0.0068 0.0037 0.0025 0.0015 0.0013 8e-04 8e-04 5e-04 5e-04 2e-04 0 2e-04 1e-04 1e-04 1e-04 0 0 0 0 0 0
0 0 0 0 0 0 0.0381 0.2292 0.2213 0.1924 0.1158 0.0551 0.0351 0.0248 0.0202 0.0166 0.0141 0.0112 0.0061 0.0056 0.0034 0.0035 0.0027 0.0011 0.001 6e-04 0.001 5e-04 3e-04 0 1e-04 1e-04 0 0 0 1e-04 0 0 0 0
0 0 0 0 0 6e-04 0.0419 0.2343 0.1735 0.1406 0.1078 0.074 0.0689 0.05 0.0374 0.0199 0.011 0.0108 0.0075 0.0053 0.0051 0.003 0.0024 0.0017 0.001 6e-04 9e-04 0.001 3e-04 3e-04 0 1e-04 0 0 1e-04 0 0 0 0 0
0 0 0 0 0 3e-04 0.0546 0.2422 0.1672 0.144 0.0978 0.0764 0.0632 0.0497 0.0357 0.0185 0.0126 0.0079 0.0072 0.006 0.0043 0.0042 0.0036 0.0016 9e-04 7e-04 7e-04 3e-04 2e-04 2e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.001 0.0607 0.233 0.1655 0.1457 0.1042 0.0743 0.0617 0.0503 0.0337 0.0171 0.011 0.0093 0.008 0.0074 0.0046 0.0034 0.0023 0.0023 0.0019 0.0011 5e-04 4e-04 2e-04 1e-04 3e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.077 0.2344 0.1582 0.1399 0.0996 0.0705 0.0597 0.056 0.0337 0.0181 0.0126 0.0104 0.0075 0.0052 0.004 0.0039 0.0021 0.0023 0.0016 0.001 6e-04 2e-04 5e-04 1e-04 1e-04 1e-04 0 2e-04 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0275 0.2174 0.2314 0.1998 0.115 0.0568 0.0361 0.0285 0.0232 0.0156 0.0118 0.0112 0.009 0.004 0.0045 0.0018 0.0014 0.0015 0.0011 0.001 3e-04 1e-04 0 3e-04 3e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0353 0.2146 0.2198 0.2055 0.1124 0.0522 0.0386 0.0301 0.0236 0.017 0.0146 0.0127 0.0079 0.0054 0.0024 0.0025 0.001 0.0011 0.001 7e-04 7e-04 4e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.0401 0.2191 0.234 0.1935 0.1104 0.0538 0.0337 0.0286 0.0206 0.0165 0.0149 0.0102 0.0073 0.0056 0.0024 0.0028 0.0015 0.0017 8e-04 4e-04 4e-04 5e-04 2e-04 6e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 4e-04 0.044 0.2479 0.1707 0.146 0.0984 0.0751 0.0634 0.0469 0.0327 0.0193 0.0134 0.0091 0.0081 0.0061 0.0044 0.0047 0.0029 0.0028 0.0015 8e-04 6e-04 2e-04 2e-04 1e-04 2e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 7e-04 0.0536 0.2391 0.1591 0.148 0.1022 0.076 0.0646 0.0498 0.0347 0.0188 0.0119 0.0082 0.0084 0.0063 0.005 0.0029 0.003 0.0032 0.0013 9e-04 7e-04 5e-04 7e-04 3e-04 0 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 6e-04 0.0641 0.2381 0.1581 0.1428 0.098 0.0766 0.063 0.0516 0.0332 0.0201 0.011 0.0106 0.0097 0.0051 0.0043 0.0035 0.0022 0.0028 0.0012 0.0016 5e-04 6e-04 5e-04 2e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 7e-04 0.0718 0.2313 0.163 0.1355 0.1043 0.0747 0.0608 0.0539 0.0314 0.0205 0.0128 0.0107 0.0071 0.0053 0.0047 0.0029 0.0025 0.0019 0.0018 8e-04 5e-04 2e-04 3e-04 2e-04 3e-04 0 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 0 0.0257 0.2242 0.2306 0.1967 0.1127 0.057 0.037 0.0288 0.0217 0.0176 0.0124 0.0107 0.0067 0.0053 0.0035 0.0019 0.0024 0.0022 0.0011 8e-04 4e-04 2e-04 2e-04 0 0 0 0 1e-04 1e-04 0 0 0 0 0
0 0 0 0 0 2e-04 0.0318 0.2138 0.2301 0.1974 0.1112 0.057 0.0416 0.0311 0.0209 0.0165 0.0139 0.0089 0.007 0.0052 0.0042 0.0022 0.0019 0.0014 0.0012 6e-04 8e-04 4e-04 1e-04 1e-04 1e-04 0 2e-04 1e-04 0 1e-04 0 0 0 0
0 0 0 0 0 3e-04 0.0422 0.2191 0.2249 0.1918 0.1159 0.0535 0.034 0.0273 0.0216 0.0172 0.0148 0.0107 0.0091 0.0063 0.0043 0.0018 0.0017 0.001 0.0011 2e-04 6e-04 3e-04 2e-04 0 0 0 0 0 1e-04 0 0 0 0 0
0 0 0 0 0 2e-04 0.0431 0.2405 0.1641 0.1422 0.1057 0.0765 0.0668 0.0494 0.0375 0.0202 0.0127 0.0098 0.0099 0.0069 0.0046 0.0022 0.0021 0.0019 0.001 0.0011 4e-04 1e-04 8e-04 1e-04 1e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0509 0.2323 0.1674 0.1372 0.1087 0.0765 0.0652 0.0502 0.0319 0.0198 0.0141 0.0103 0.0071 0.0079 0.0048 0.0048 0.003 0.0023 0.002 8e-04 9e-04 2e-04 4e-04 2e-04 3e-04 1e-04 1e-04 0 1e-04 0 0 0 0 0
0 0 0 0 0 7e-04 0.0646 0.2297 0.1638 0.1397 0.1011 0.0723 0.0664 0.0503 0.0368 0.0193 0.0132 0.0092 0.0076 0.0059 0.0051 0.0042 0.0031 0.0018 0.0016 0.0017 8e-04 3e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 9e-04 0.0747 0.2304 0.1633 0.136 0.1072 0.0728 0.06 0.0522 0.0315 0.0204 0.0121 0.009 0.0072 0.0058 0.0049 0.0028 0.0024 0.0015 0.0016 8e-04 0.001 6e-04 3e-04 2e-04 0 3e-04 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0278 0.2254 0.2248 0.1965 0.1162 0.0559 0.0331 0.0288 0.0233 0.0176 0.0142 0.0112 0.0072 0.006 0.0036 0.002 0.0017 9e-04 0.0014 5e-04 2e-04 5e-04 4e-04 2e-04 1e-04 1e-04 1e-04 1e-04 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0312 0.2145 0.2236 0.202 0.1146 0.0558 0.0364 0.0294 0.025 0.0179 0.0134 0.0105 0.0065 0.0058 0.0037 0.0027 0.0022 0.0017 8e-04 9e-04 8e-04 3e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0381 0.219 0.2347 0.1936 0.1115 0.051 0.0366 0.0261 0.0232 0.0147 0.0132 0.0118 0.0085 0.0051 0.0034 0.0022 0.0016 0.0012 0.0016 5e-04 6e-04 4e-04 2e-04 2e-04 3e-04 0 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 6e-04 0.0414 0.2366 0.1676 0.1475 0.1056 0.0773 0.07 0.0479 0.0336 0.0147 0.0129 0.0113 0.0087 0.007 0.0055 0.0027 0.0021 0.0026 8e-04 0.001 0.0012 5e-04 2e-04 2e-04 2e-04 3e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 2e-04 0.0521 0.2319 0.1617 0.1468 0.1059 0.0761 0.0671 0.0503 0.0342 0.0199 0.0126 0.0094 0.0077 0.0084 0.0041 0.0032 0.0025 0.0015 0.0014 0.0012 3e-04 6e-04 3e-04 2e-04 3e-04 0 0 0 1e-04 0 0 0 0 0
0 0 0 0 0 4e-04 0.0625 0.235 0.1559 0.1439 0.1015 0.077 0.0667 0.0513 0.0354 0.0224 0.0122 0.0085 0.0059 0.0055 0.0046 0.003 0.003 0.0017 9e-04 0.001 8e-04 4e-04 3e-04 1e-04 0 0 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.0727 0.2406 0.1617 0.1376 0.0974 0.0741 0.0601 0.0524 0.0336 0.0194 0.0121 0.0094 0.0071 0.0053 0.0047 0.0029 0.0025 0.0018 0.0013 0.001 9e-04 5e-04 2e-04 1e-04 1e-04 0 0 0 1e-04 1e-04 0 0 0 0
0 0 0 0 0 1e-04 0.0297 0.2221 0.233 0.1921 0.1155 0.0524 0.0357 0.0301 0.0204 0.0181 0.013 0.0108 0.008 0.0056 0.0038 0.0025 0.002 0.0016 0.0012 7e-04 5e-04 3e-04 4e-04 3e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0299 0.2216 0.23 0.1925 0.1133 0.0587 0.038 0.0275 0.0242 0.016 0.0136 0.0122 0.0077 0.0046 0.0027 0.002 0.0016 0.0017 5e-04 5e-04 2e-04 2e-04 1e-04 0 0 2e-04 0 0 1e-04 0 0 0 0 0
0 0 0 0 0 5e-04 0.0402 0.2111 0.2245 0.1981 0.1113 0.0567 0.0418 0.0255 0.0208 0.0175 0.0134 0.0103 0.0086 0.0062 0.0036 0.0023 0.0017 0.0017 0.0017 8e-04 7e-04 5e-04 0 2e-04 3e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 6e-04 0.0457 0.2324 0.1608 0.1438 0.103 0.0813 0.0663 0.0518 0.0378 0.0205 0.0122 0.0112 0.0094 0.0067 0.0065 0.0027 0.002 0.0017 8e-04 0.0013 4e-04 3e-04 0 2e-04 5e-04 0 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0532 0.2329 0.1618 0.1447 0.1016 0.0787 0.0692 0.0492 0.0333 0.0201 0.0141 0.0106 0.0062 0.0063 0.0046 0.0039 0.0032 0.0019 0.0016 6e-04 4e-04 7e-04 2e-04 2e-04 0 1e-04 1e-04 0 1e-04 0 0 0 0 0
0 0 0 0 0 5e-04 0.0648 0.2369 0.1605 0.1396 0.1044 0.0698 0.0662 0.0522 0.0365 0.0189 0.0114 0.0089 0.0073 0.0064 0.0051 0.0034 0.002 0.0021 9e-04 5e-04 9e-04 0 3e-04 2e-04 0 0 2e-04 0 0 1e-04 0 0 0 0
0 0 0 0 0 8e-04 0.0731 0.2389 0.154 0.1359 0.1044 0.0717 0.0615 0.0513 0.0329 0.019 0.0137 0.0095 0.0068 0.0069 0.0052 0.004 0.0031 0.0023 0.002 8e-04 8e-04 6e-04 3e-04 2e-04 0 0 1e-04 1e-04 0 0 0 0 0 1e-04
0 0 0 0 0 3e-04 0.0256 0.2193 0.2285 0.1938 0.116 0.0538 0.0403 0.0331 0.0206 0.0171 0.0125 0.0113 0.0086 0.0053 0.0032 0.0027 0.0029 0.0022 6e-04 1e-04 5e-04 4e-04 5e-04 2e-04 3e-04 2e-04 0 0 0 0 0 1e-04 0 0
0 0 0 0 1e-04 2e-04 0.0297 0.2207 0.2293 0.1949 0.1149 0.0519 0.0361 0.0325 0.0228 0.0152 0.0141 0.0105 0.0071 0.0063 0.0037 0.003 0.0018 0.0018 0.0011 5e-04 9e-04 5e-04 2e-04 0 1e-04 0 0 1e-04 0 0 0 0 0 0
0 0 0 0 0 4e-04 0.0402 0.2219 0.2285 0.191 0.1194 0.0526 0.0369 0.0271 0.0199 0.0147 0.0138 0.0087 0.0083 0.0048 0.0035 0.0017 0.0017 0.001 0.0011 0.0011 3e-04 8e-04 2e-04 0 3e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.0456 0.2431 0.1678 0.1412 0.1052 0.0782 0.0652 0.0489 0.0341 0.0202 0.0116 0.0099 0.0075 0.0068 0.0034 0.0029 0.0023 0.0023 0.0018 5e-04 6e-04 3e-04 1e-04 0 4e-04 0 1e-04 0 0 0 0 0 0 0
0 0 0 0 0 5e-04 0.0521 0.2401 0.1691 0.1411 0.1009 0.0757 0.0641 0.0507 0.034 0.0195 0.0113 0.0093 0.0094 0.0049 0.0047 0.0032 0.0034 0.0016 0.0018 6e-04 7e-04 5e-04 3e-04 1e-04 0 0 1e-04 2e-04 0 0 1e-04 0 0 0
0 0 0 0 0 7e-04 0.0643 0.2382 0.16 0.1412 0.108 0.0726 0.0606 0.0471 0.0359 0.0208 0.0121 0.0086 0.008 0.0063 0.0048 0.0031 0.0027 0.0022 9e-04 0.001 0 1e-04 0 7e-04 0 0 1e-04 0 0 0 0 0 0 0
# number of total recruitment months
66
# all recruitment months
1 5 9 13 17 21 25 29 33 37 41 45 49 53 57 61 65 69 73 77 81 85 89 93 97 101 105 109 113 117 121 125 129 133 137 141 145 149 153 157 161 165 169 173 177 181 185 189 193 197 201 205 209 213 217 221 225 229 233 237 241 245 249 253 257 261
# number of rec months
3
# which rec months
1 5 9
# number of growth months
2
# which growth months
4 7
# catch cv
0.05
# survey cv
0.2
# catch eff N
150
# survey eff N
150
